,Date,Home Team,Home Score,Road Team,Road Score,Venue
0,2018-10-17T00:00:00.000Z,BOS,105,PHI,87,TD Garden
1,2018-10-17T02:30:00.000Z,GSW,108,OKL,100,Oracle Arena
2,2018-10-17T23:00:00.000Z,CHA,112,MIL,113,Spectrum Center
3,2018-10-17T23:00:00.000Z,DET,103,BRO,100,Little Caesars Arena
4,2018-10-17T23:00:00.000Z,IND,111,MEM,83,Bankers Life Fieldhouse
5,2018-10-17T23:00:00.000Z,ORL,104,MIA,101,Amway Center
6,2018-10-17T23:30:00.000Z,NYK,126,ATL,107,Madison Square Garden
7,2018-10-17T23:30:00.000Z,TOR,116,CLE,104,Scotiabank Arena
8,2018-10-18T00:00:00.000Z,HOU,112,NOP,131,Toyota Center
9,2018-10-18T00:30:00.000Z,SAS,112,MIN,108,AT&T Center
10,2018-10-18T02:00:00.000Z,SAC,117,UTA,123,Golden 1 Center
11,2018-10-18T02:30:00.000Z,LAC,98,DEN,107,Staples Center
12,2018-10-18T02:30:00.000Z,PHX,121,DAL,100,Talking Stick Resort Arena
13,2018-10-19T00:00:00.000Z,PHI,127,CHI,108,Wells Fargo Center
14,2018-10-19T00:00:00.000Z,WAS,112,MIA,113,Capital One Arena
15,2018-10-19T02:30:00.000Z,POR,128,LAL,119,Moda Center
16,2018-10-19T23:00:00.000Z,ORL,88,CHA,120,Amway Center
17,2018-10-19T23:30:00.000Z,BRO,107,NYK,105,Barclays Center
18,2018-10-20T00:00:00.000Z,TOR,113,BOS,101,Scotiabank Arena
19,2018-10-20T00:00:00.000Z,MEM,131,ATL,117,FedEx Forum
20,2018-10-20T00:00:00.000Z,MIN,131,CLE,123,Target Center
21,2018-10-20T00:00:00.000Z,NOP,149,SAC,129,Smoothie King Center
22,2018-10-20T00:30:00.000Z,MIL,118,IND,101,Fiserv Forum
23,2018-10-20T02:30:00.000Z,UTA,123,GSW,124,Vivint Smart Home Arena
24,2018-10-20T02:30:00.000Z,LAC,108,OKL,92,Staples Center
25,2018-10-20T23:00:00.000Z,IND,132,BRO,112,Bankers Life Fieldhouse
26,2018-10-20T23:00:00.000Z,WAS,113,TOR,117,Capital One Arena
27,2018-10-20T23:30:00.000Z,NYK,101,BOS,103,Madison Square Garden
28,2018-10-20T23:30:00.000Z,PHI,116,ORL,115,Wells Fargo Center
29,2018-10-21T00:00:00.000Z,MIA,112,CHA,113,American Airlines Arena
30,2018-10-21T00:00:00.000Z,CHI,116,DET,118,United Center
31,2018-10-21T00:30:00.000Z,DAL,140,MIN,136,American Airlines Center
32,2018-10-21T01:00:00.000Z,DEN,119,PHX,91,Pepsi Center
33,2018-10-21T02:00:00.000Z,POR,121,SAS,108,Moda Center
34,2018-10-21T02:30:00.000Z,LAL,115,HOU,124,Staples Center
35,2018-10-21T22:00:00.000Z,CLE,111,ATL,133,Quicken Loans Arena
36,2018-10-21T23:00:00.000Z,OKL,120,SAC,131,Chesapeake Energy Arena
37,2018-10-22T00:00:00.000Z,DEN,100,GSW,98,Pepsi Center
38,2018-10-22T01:00:00.000Z,LAC,115,HOU,112,Staples Center
39,2018-10-22T23:30:00.000Z,BOS,90,ORL,93,TD Garden
40,2018-10-22T23:30:00.000Z,TOR,127,CHA,106,Scotiabank Arena
41,2018-10-23T00:00:00.000Z,MIL,124,NYK,113,Fiserv Forum
42,2018-10-23T00:00:00.000Z,MIN,101,IND,91,Target Center
43,2018-10-23T00:30:00.000Z,DAL,115,CHI,109,American Airlines Center
44,2018-10-23T01:00:00.000Z,UTA,84,MEM,92,Vivint Smart Home Arena
45,2018-10-23T02:00:00.000Z,POR,124,WAS,125,Moda Center
46,2018-10-23T02:30:00.000Z,GSW,123,PHX,103,Oracle Arena
47,2018-10-23T02:30:00.000Z,LAL,142,SAS,143,Staples Center
48,2018-10-23T23:00:00.000Z,DET,133,PHI,132,Little Caesars Arena
49,2018-10-24T00:00:00.000Z,NOP,116,LAC,109,Smoothie King Center
50,2018-10-24T01:00:00.000Z,DEN,126,SAC,112,Pepsi Center
51,2018-10-24T23:00:00.000Z,ATL,111,DAL,104,State Farm Arena
52,2018-10-24T23:00:00.000Z,CLE,86,BRO,102,Quicken Loans Arena
53,2018-10-24T23:30:00.000Z,MIA,110,NYK,87,American Airlines Arena
54,2018-10-24T23:30:00.000Z,TOR,112,MIN,105,Scotiabank Arena
55,2018-10-25T00:00:00.000Z,CHI,112,CHA,110,United Center
56,2018-10-25T00:00:00.000Z,HOU,89,UTA,100,Toyota Center
57,2018-10-25T00:30:00.000Z,SAS,96,IND,116,AT&T Center
58,2018-10-25T01:30:00.000Z,MIL,123,PHI,108,Fiserv Forum
59,2018-10-25T02:00:00.000Z,PHX,113,LAL,131,Talking Stick Resort Arena
60,2018-10-25T02:00:00.000Z,SAC,97,MEM,92,Golden 1 Center
61,2018-10-25T02:30:00.000Z,GSW,144,WAS,122,Oracle Arena
62,2018-10-25T23:00:00.000Z,DET,110,CLE,103,Little Caesars Arena
63,2018-10-25T23:00:00.000Z,ORL,114,POR,128,Amway Center
64,2018-10-26T00:00:00.000Z,OKL,95,BOS,101,Chesapeake Energy Arena
65,2018-10-26T02:30:00.000Z,LAL,121,DEN,114,Staples Center
66,2018-10-26T23:00:00.000Z,CHA,135,CHI,106,Spectrum Center
67,2018-10-26T23:30:00.000Z,NYK,100,GSW,128,Madison Square Garden
68,2018-10-26T23:30:00.000Z,TOR,116,DAL,107,Scotiabank Arena
69,2018-10-27T00:00:00.000Z,HOU,113,LAC,133,Toyota Center
70,2018-10-27T00:00:00.000Z,MIN,95,MIL,125,Target Center
71,2018-10-27T00:00:00.000Z,NOP,117,BRO,115,Smoothie King Center
72,2018-10-27T02:00:00.000Z,SAC,116,WAS,112,Golden 1 Center
73,2018-10-27T23:00:00.000Z,DET,89,BOS,109,Little Caesars Arena
74,2018-10-27T23:00:00.000Z,NOP,111,UTA,132,Smoothie King Center
75,2018-10-27T23:30:00.000Z,ATL,85,CHI,97,State Farm Arena
76,2018-10-27T23:30:00.000Z,CLE,107,IND,119,Quicken Loans Arena
77,2018-10-27T23:30:00.000Z,PHI,105,CHA,103,Wells Fargo Center
78,2018-10-28T00:00:00.000Z,MIA,120,POR,111,American Airlines Arena
79,2018-10-28T00:00:00.000Z,MEM,117,PHX,96,FedEx Forum
80,2018-10-28T00:30:00.000Z,MIL,113,ORL,91,Fiserv Forum
81,2018-10-28T00:30:00.000Z,SAS,110,LAL,106,AT&T Center
82,2018-10-28T21:00:00.000Z,BRO,114,GSW,120,Barclays Center
83,2018-10-28T23:00:00.000Z,DAL,104,UTA,113,American Airlines Center
84,2018-10-28T23:00:00.000Z,OKL,117,PHX,110,Chesapeake Energy Arena
85,2018-10-29T01:30:00.000Z,LAC,136,WAS,104,Staples Center
86,2018-10-29T23:00:00.000Z,IND,93,POR,103,Bankers Life Fieldhouse
87,2018-10-29T23:00:00.000Z,PHI,113,ATL,92,Wells Fargo Center
88,2018-10-29T23:30:00.000Z,MIA,113,SAC,123,American Airlines Arena
89,2018-10-29T23:30:00.000Z,NYK,115,BRO,96,Madison Square Garden
90,2018-10-30T00:00:00.000Z,CHI,124,GSW,149,United Center
91,2018-10-30T00:00:00.000Z,MIL,124,TOR,109,Fiserv Forum
92,2018-10-30T00:00:00.000Z,MIN,124,LAL,120,Target Center
93,2018-10-30T00:30:00.000Z,SAS,113,DAL,108,AT&T Center
94,2018-10-30T01:00:00.000Z,DEN,116,NOP,111,Pepsi Center
95,2018-10-30T23:00:00.000Z,CHA,125,MIA,113,Spectrum Center
96,2018-10-30T23:00:00.000Z,CLE,136,ATL,114,Quicken Loans Arena
97,2018-10-30T23:00:00.000Z,ORL,99,SAC,107,Amway Center
98,2018-10-30T23:30:00.000Z,BOS,108,DET,105,TD Garden
99,2018-10-30T23:30:00.000Z,TOR,129,PHI,112,Scotiabank Arena
100,2018-10-31T00:00:00.000Z,HOU,85,POR,104,Toyota Center
101,2018-10-31T00:00:00.000Z,MEM,107,WAS,95,FedEx Forum
102,2018-10-31T00:00:00.000Z,OKL,128,LAC,110,Chesapeake Energy Arena
103,2018-10-31T23:30:00.000Z,BRO,120,DET,119,Barclays Center
104,2018-11-01T00:00:00.000Z,NYK,101,IND,107,Madison Square Garden
105,2018-11-01T00:00:00.000Z,CHI,107,DEN,108,United Center
106,2018-11-01T00:00:00.000Z,MIN,128,UTA,125,Target Center
107,2018-11-01T02:30:00.000Z,GSW,131,NOP,121,Oracle Arena
108,2018-11-01T02:30:00.000Z,LAL,114,DAL,113,Staples Center
109,2018-11-01T02:30:00.000Z,PHX,90,SAS,120,Talking Stick Resort Arena
110,2018-11-01T23:00:00.000Z,CHA,107,OKL,111,Spectrum Center
111,2018-11-01T23:00:00.000Z,CLE,91,DEN,110,Quicken Loans Arena
112,2018-11-01T23:00:00.000Z,PHI,122,LAC,113,Wells Fargo Center
113,2018-11-01T23:30:00.000Z,ATL,115,SAC,146,State Farm Arena
114,2018-11-02T00:00:00.000Z,BOS,117,MIL,113,TD Garden
115,2018-11-02T02:30:00.000Z,POR,132,NOP,119,Moda Center
116,2018-11-02T23:00:00.000Z,ORL,95,LAC,120,Amway Center
117,2018-11-02T23:30:00.000Z,BRO,111,HOU,119,Barclays Center
118,2018-11-03T00:00:00.000Z,WAS,111,OKL,134,Capital One Arena
119,2018-11-03T00:00:00.000Z,CHI,105,IND,107,United Center
120,2018-11-03T00:30:00.000Z,DAL,106,NYK,118,American Airlines Center
121,2018-11-03T01:00:00.000Z,UTA,100,MEM,110,Vivint Smart Home Arena
122,2018-11-03T02:00:00.000Z,PHX,98,TOR,107,Talking Stick Resort Arena
123,2018-11-03T02:30:00.000Z,GSW,116,MIN,99,Oracle Arena
124,2018-11-03T17:00:00.000Z,PHI,109,DET,99,Wells Fargo Center
125,2018-11-03T23:00:00.000Z,CHA,126,CLE,94,Spectrum Center
126,2018-11-03T23:00:00.000Z,IND,102,BOS,101,Bankers Life Fieldhouse
127,2018-11-03T23:30:00.000Z,ATL,123,MIA,118,State Farm Arena
128,2018-11-04T00:00:00.000Z,CHI,88,HOU,96,United Center
129,2018-11-04T00:30:00.000Z,SAS,109,NOP,95,AT&T Center
130,2018-11-04T01:00:00.000Z,DEN,103,UTA,88,Pepsi Center
131,2018-11-04T02:00:00.000Z,POR,110,LAL,114,Moda Center
132,2018-11-04T20:30:00.000Z,MIL,144,SAC,109,Fiserv Forum
133,2018-11-04T23:00:00.000Z,BRO,122,PHI,97,Barclays Center
134,2018-11-04T23:00:00.000Z,WAS,108,NYK,95,Capital One Arena
135,2018-11-05T00:00:00.000Z,SAS,110,ORL,117,AT&T Center
136,2018-11-05T01:00:00.000Z,PHX,102,MEM,100,Talking Stick Resort Arena
137,2018-11-05T02:00:00.000Z,POR,111,MIN,81,Moda Center
138,2018-11-05T02:30:00.000Z,LAL,107,TOR,121,Staples Center
139,2018-11-06T00:00:00.000Z,DET,115,MIA,120,Little Caesars Arena
140,2018-11-06T00:00:00.000Z,IND,94,HOU,98,Bankers Life Fieldhouse
141,2018-11-06T00:00:00.000Z,ORL,102,CLE,100,Amway Center
142,2018-11-06T00:30:00.000Z,NYK,115,CHI,116,Madison Square Garden
143,2018-11-06T01:00:00.000Z,OKL,122,NOP,116,Chesapeake Energy Arena
144,2018-11-06T02:00:00.000Z,DEN,115,BOS,107,Pepsi Center
145,2018-11-06T02:00:00.000Z,UTA,111,TOR,124,Vivint Smart Home Arena
146,2018-11-06T03:30:00.000Z,GSW,117,MEM,101,Oracle Arena
147,2018-11-06T03:30:00.000Z,LAC,120,MIN,109,Staples Center
148,2018-11-07T00:00:00.000Z,CHA,113,ATL,102,Spectrum Center
149,2018-11-07T01:30:00.000Z,DAL,119,WAS,100,American Airlines Center
150,2018-11-07T02:00:00.000Z,PHX,82,BRO,104,Talking Stick Resort Arena
151,2018-11-07T03:00:00.000Z,POR,118,MIL,103,Moda Center
152,2018-11-08T00:00:00.000Z,CLE,86,OKL,95,Quicken Loans Arena
153,2018-11-08T00:00:00.000Z,ORL,96,DET,103,Amway Center
154,2018-11-08T00:30:00.000Z,ATL,107,NYK,112,State Farm Arena
155,2018-11-08T00:30:00.000Z,MIA,95,SAS,88,American Airlines Arena
156,2018-11-08T01:00:00.000Z,IND,94,PHI,100,Bankers Life Fieldhouse
157,2018-11-08T01:00:00.000Z,MEM,89,DEN,87,FedEx Forum
158,2018-11-08T01:00:00.000Z,NOP,107,CHI,98,Smoothie King Center
159,2018-11-08T02:00:00.000Z,UTA,117,DAL,102,Vivint Smart Home Arena
160,2018-11-08T03:00:00.000Z,SAC,105,TOR,114,Golden 1 Center
161,2018-11-08T03:30:00.000Z,LAL,114,MIN,110,Staples Center
162,2018-11-09T01:00:00.000Z,OKL,98,HOU,80,Chesapeake Energy Arena
163,2018-11-09T02:00:00.000Z,PHX,109,BOS,116,Talking Stick Resort Arena
164,2018-11-09T03:00:00.000Z,POR,116,LAC,105,Moda Center
165,2018-11-09T03:30:00.000Z,GSW,111,MIL,134,Oracle Arena
166,2018-11-10T00:00:00.000Z,ORL,117,WAS,108,Amway Center
167,2018-11-10T00:00:00.000Z,PHI,133,CHA,132,Wells Fargo Center
168,2018-11-10T00:30:00.000Z,ATL,109,DET,124,State Farm Arena
169,2018-11-10T01:00:00.000Z,MIA,102,IND,110,American Airlines Arena
170,2018-11-10T02:00:00.000Z,DEN,110,BRO,112,Pepsi Center
171,2018-11-10T02:30:00.000Z,UTA,123,BOS,115,Vivint Smart Home Arena
172,2018-11-10T03:00:00.000Z,SAC,121,MIN,110,Golden 1 Center
173,2018-11-10T20:00:00.000Z,TOR,128,NYK,112,Scotiabank Arena
174,2018-11-10T20:30:00.000Z,LAC,128,MIL,126,Staples Center
175,2018-11-11T00:00:00.000Z,NOP,119,PHX,99,Smoothie King Center
176,2018-11-11T01:00:00.000Z,MIA,110,WAS,116,American Airlines Arena
177,2018-11-11T01:00:00.000Z,CHI,99,CLE,98,United Center
178,2018-11-11T01:00:00.000Z,MEM,112,PHI,106,FedEx Forum
179,2018-11-11T01:30:00.000Z,SAS,96,HOU,89,AT&T Center
180,2018-11-11T01:30:00.000Z,GSW,116,BRO,100,Oracle Arena
181,2018-11-11T02:00:00.000Z,DAL,111,OKL,96,American Airlines Center
182,2018-11-11T03:00:00.000Z,SAC,86,LAL,101,Golden 1 Center
183,2018-11-11T20:30:00.000Z,DET,103,CHA,113,Little Caesars Arena
184,2018-11-12T00:00:00.000Z,HOU,115,IND,103,Toyota Center
185,2018-11-12T00:30:00.000Z,NYK,89,ORL,115,Madison Square Garden
186,2018-11-12T01:00:00.000Z,DEN,114,MIL,121,Pepsi Center
187,2018-11-12T02:00:00.000Z,POR,100,BOS,94,Moda Center
188,2018-11-12T02:30:00.000Z,LAL,107,ATL,106,Staples Center
189,2018-11-13T00:00:00.000Z,WAS,117,ORL,109,Capital One Arena
190,2018-11-13T00:30:00.000Z,MIA,114,PHI,124,American Airlines Arena
191,2018-11-13T00:30:00.000Z,TOR,110,NOP,126,Scotiabank Arena
192,2018-11-13T01:00:00.000Z,CHI,98,DAL,103,United Center
193,2018-11-13T01:00:00.000Z,MEM,88,UTA,96,FedEx Forum
194,2018-11-13T01:00:00.000Z,MIN,120,BRO,113,Target Center
195,2018-11-13T01:00:00.000Z,OKL,118,PHX,101,Chesapeake Energy Arena
196,2018-11-13T03:00:00.000Z,SAC,104,SAS,99,Golden 1 Center
197,2018-11-13T03:30:00.000Z,LAC,121,GSW,116,Staples Center
198,2018-11-14T00:00:00.000Z,CLE,113,CHA,89,Quicken Loans Arena
199,2018-11-14T02:00:00.000Z,DEN,99,HOU,109,Pepsi Center
200,2018-11-14T03:30:00.000Z,GSW,110,ATL,103,Oracle Arena
201,2018-11-15T00:00:00.000Z,ORL,111,PHI,106,Amway Center
202,2018-11-15T00:00:00.000Z,WAS,119,CLE,95,Capital One Arena
203,2018-11-15T00:30:00.000Z,BOS,111,CHI,82,TD Garden
204,2018-11-15T00:30:00.000Z,BRO,107,MIA,120,Barclays Center
205,2018-11-15T00:30:00.000Z,TOR,104,DET,106,Scotiabank Arena
206,2018-11-15T01:00:00.000Z,MIL,113,MEM,116,Fiserv Forum
207,2018-11-15T01:00:00.000Z,MIN,107,NOP,100,Target Center
208,2018-11-15T01:00:00.000Z,OKL,128,NYK,103,Chesapeake Energy Arena
209,2018-11-15T01:30:00.000Z,DAL,118,UTA,68,American Airlines Center
210,2018-11-15T02:00:00.000Z,PHX,116,SAS,96,Talking Stick Resort Arena
211,2018-11-15T03:30:00.000Z,LAL,126,POR,117,Staples Center
212,2018-11-16T01:00:00.000Z,HOU,107,GSW,86,Toyota Center
213,2018-11-16T02:00:00.000Z,DEN,138,ATL,93,Pepsi Center
214,2018-11-16T03:30:00.000Z,LAC,116,SAS,111,Staples Center
215,2018-11-17T00:00:00.000Z,BOS,123,TOR,116,TD Garden
216,2018-11-17T00:00:00.000Z,IND,99,MIA,91,Bankers Life Fieldhouse
217,2018-11-17T00:00:00.000Z,PHI,113,UTA,107,Wells Fargo Center
218,2018-11-17T00:00:00.000Z,WAS,104,BRO,115,Capital One Arena
219,2018-11-17T01:00:00.000Z,MEM,112,SAC,104,FedEx Forum
220,2018-11-17T01:00:00.000Z,MIN,112,POR,96,Target Center
221,2018-11-17T01:00:00.000Z,NOP,129,NYK,124,Smoothie King Center
222,2018-11-17T02:30:00.000Z,MIL,123,CHI,104,Fiserv Forum
223,2018-11-17T23:00:00.000Z,BRO,119,LAC,127,Barclays Center
224,2018-11-18T00:00:00.000Z,CHA,119,PHI,122,Spectrum Center
225,2018-11-18T00:00:00.000Z,IND,97,ATL,89,Bankers Life Fieldhouse
226,2018-11-18T00:00:00.000Z,ORL,130,LAL,117,Amway Center
227,2018-11-18T00:00:00.000Z,NOP,125,DEN,115,Smoothie King Center
228,2018-11-18T00:30:00.000Z,BOS,86,UTA,98,TD Garden
229,2018-11-18T01:00:00.000Z,CHI,83,TOR,122,United Center
230,2018-11-18T01:00:00.000Z,HOU,132,SAC,112,Toyota Center
231,2018-11-18T01:30:00.000Z,DAL,112,GSW,109,American Airlines Center
232,2018-11-18T02:00:00.000Z,PHX,100,OKL,110,Talking Stick Resort Arena
233,2018-11-18T20:30:00.000Z,MIN,87,MEM,100,Target Center
234,2018-11-18T23:00:00.000Z,MIA,97,LAL,113,American Airlines Arena
235,2018-11-18T23:00:00.000Z,ORL,131,NYK,117,Amway Center
236,2018-11-18T23:00:00.000Z,WAS,109,POR,119,Capital One Arena
237,2018-11-19T00:00:00.000Z,SAS,104,GSW,92,AT&T Center
238,2018-11-20T00:00:00.000Z,CHA,117,BOS,112,Spectrum Center
239,2018-11-20T00:00:00.000Z,DET,113,CLE,102,Little Caesars Arena
240,2018-11-20T00:00:00.000Z,IND,121,UTA,94,Bankers Life Fieldhouse
241,2018-11-20T00:00:00.000Z,PHI,119,PHX,114,Wells Fargo Center
242,2018-11-20T00:30:00.000Z,ATL,119,LAC,127,State Farm Arena
243,2018-11-20T01:00:00.000Z,MEM,98,DAL,88,FedEx Forum
244,2018-11-20T01:00:00.000Z,MIL,104,DEN,98,Fiserv Forum
245,2018-11-20T01:00:00.000Z,NOP,140,SAS,126,Smoothie King Center
246,2018-11-20T03:00:00.000Z,SAC,117,OKL,113,Golden 1 Center
247,2018-11-21T00:00:00.000Z,ORL,91,TOR,93,Amway Center
248,2018-11-21T00:00:00.000Z,WAS,125,LAC,118,Capital One Arena
249,2018-11-21T00:30:00.000Z,MIA,92,BRO,104,American Airlines Arena
250,2018-11-21T00:30:00.000Z,NYK,114,POR,118,Madison Square Garden
251,2018-11-22T00:00:00.000Z,CHA,127,IND,109,Spectrum Center
252,2018-11-22T00:00:00.000Z,PHI,121,NOP,120,Wells Fargo Center
253,2018-11-22T00:30:00.000Z,ATL,108,TOR,124,State Farm Arena
254,2018-11-22T00:30:00.000Z,BOS,109,NYK,117,TD Garden
255,2018-11-22T01:00:00.000Z,CLE,105,LAL,109,Quicken Loans Arena
256,2018-11-22T01:00:00.000Z,CHI,124,PHX,116,United Center
257,2018-11-22T01:00:00.000Z,HOU,126,DET,124,Toyota Center
258,2018-11-22T01:00:00.000Z,MIL,143,POR,100,Fiserv Forum
259,2018-11-22T01:00:00.000Z,MIN,101,DEN,103,Target Center
260,2018-11-22T01:30:00.000Z,DAL,119,BRO,113,American Airlines Center
261,2018-11-22T01:30:00.000Z,SAS,103,MEM,104,AT&T Center
262,2018-11-22T02:00:00.000Z,UTA,110,SAC,119,Vivint Smart Home Arena
263,2018-11-22T03:30:00.000Z,GSW,95,OKL,123,Oracle Arena
264,2018-11-23T17:00:00.000Z,BRO,102,MIN,112,Barclays Center
265,2018-11-23T20:30:00.000Z,LAC,112,MEM,107,Staples Center
266,2018-11-24T00:00:00.000Z,DET,116,HOU,111,Little Caesars Arena
267,2018-11-24T00:30:00.000Z,ATL,96,BOS,114,State Farm Arena
268,2018-11-24T00:30:00.000Z,NYK,114,NOP,109,Madison Square Garden
269,2018-11-24T00:30:00.000Z,PHI,112,CLE,121,Wells Fargo Center
270,2018-11-24T00:30:00.000Z,TOR,125,WAS,107,Scotiabank Arena
271,2018-11-24T01:00:00.000Z,IND,100,SAS,111,Bankers Life Fieldhouse
272,2018-11-24T01:00:00.000Z,CHI,96,MIA,103,United Center
273,2018-11-24T01:00:00.000Z,OKL,109,CHA,104,Chesapeake Energy Arena
274,2018-11-24T01:30:00.000Z,MIL,114,PHX,116,Fiserv Forum
275,2018-11-24T02:00:00.000Z,DEN,112,ORL,87,Pepsi Center
276,2018-11-24T03:30:00.000Z,GSW,125,POR,97,Oracle Arena
277,2018-11-24T03:30:00.000Z,LAL,90,UTA,83,Staples Center
278,2018-11-25T00:30:00.000Z,CLE,117,HOU,108,Quicken Loans Arena
279,2018-11-25T01:00:00.000Z,WAS,124,NOP,114,Capital One Arena
280,2018-11-25T01:00:00.000Z,MIN,111,CHI,96,Target Center
281,2018-11-25T01:00:00.000Z,OKL,98,DEN,105,Chesapeake Energy Arena
282,2018-11-25T01:30:00.000Z,DAL,113,BOS,104,American Airlines Center
283,2018-11-25T01:30:00.000Z,MIL,135,SAS,129,Fiserv Forum
284,2018-11-25T01:30:00.000Z,GSW,117,SAC,116,Oracle Arena
285,2018-11-25T20:30:00.000Z,LAL,104,ORL,108,Staples Center
286,2018-11-25T21:00:00.000Z,DET,118,PHX,107,Little Caesars Arena
287,2018-11-25T23:00:00.000Z,ATL,124,CHA,123,State Farm Arena
288,2018-11-25T23:00:00.000Z,BRO,125,PHI,127,Barclays Center
289,2018-11-25T23:00:00.000Z,TOR,125,MIA,115,Scotiabank Arena
290,2018-11-25T23:00:00.000Z,MEM,98,NYK,103,FedEx Forum
291,2018-11-26T01:00:00.000Z,SAC,112,UTA,133,Golden 1 Center
292,2018-11-26T02:00:00.000Z,POR,100,LAC,104,Moda Center
293,2018-11-27T00:00:00.000Z,CHA,110,MIL,107,Spectrum Center
294,2018-11-27T00:00:00.000Z,CLE,95,MIN,102,Quicken Loans Arena
295,2018-11-27T00:00:00.000Z,WAS,135,HOU,131,Capital One Arena
296,2018-11-27T01:00:00.000Z,CHI,107,SAS,108,United Center
297,2018-11-27T01:00:00.000Z,NOP,107,BOS,124,Smoothie King Center
298,2018-11-27T02:00:00.000Z,UTA,88,IND,121,Vivint Smart Home Arena
299,2018-11-27T03:30:00.000Z,GSW,116,ORL,110,Oracle Arena
300,2018-11-28T00:00:00.000Z,DET,115,NYK,108,Little Caesars Arena
301,2018-11-28T00:30:00.000Z,MIA,113,ATL,115,American Airlines Arena
302,2018-11-28T01:00:00.000Z,MEM,114,TOR,122,FedEx Forum
303,2018-11-28T02:00:00.000Z,DEN,117,LAL,85,Pepsi Center
304,2018-11-28T02:00:00.000Z,PHX,104,IND,109,Talking Stick Resort Arena
305,2018-11-29T00:00:00.000Z,CHA,108,ATL,94,Spectrum Center
306,2018-11-29T00:00:00.000Z,PHI,117,NYK,91,Wells Fargo Center
307,2018-11-29T00:30:00.000Z,BRO,91,UTA,101,Barclays Center
308,2018-11-29T01:00:00.000Z,HOU,108,DAL,128,Toyota Center
