,Last Name,First Name,Position,Team,Total FG %,Total Points Scored
129,Crowder,Jae,PF,MIA,43.9,155.0
243,Hill,Solomon,SF,MIA,41.4,274.0
325,Leonard,Meyers,PF,MIA,52.0,300.0
128,Crowder,Jae,PF,MIA,36.8,447.0
415,Olynyk,Kelly,PF,MIA,47.6,452.0
291,Jones Jr.,Derrick,SF,MIA,51.4,454.0
238,Herro,Tyler,SG,MIA,41.4,605.0
456,Robinson,Duncan,SG,MIA,46.7,863.0
153,Dragic,Goran,PG,MIA,43.7,868.0
407,Nunn,Kendrick,SG,MIA,44.8,970.0
1,Adebayo,Bam,PF,MIA,56.7,1053.0
86,Butler,Jimmy,SG,MIA,45.4,1093.0
429,Patton,Justin,C,MIL,40.0,9.0
348,Mason,Frank,PG,MIL,26.3,14.0
557,Williams,Marvin,PF,MIL,41.0,44.0
13,Antetokounmpo,Thanasis,SF,MIL,52.8,45.0
561,Wilson,D.J.,PF,MIL,39.6,100.0
76,Brown,Sterling,SG,MIL,36.7,223.0
556,Williams,Marvin,PF,MIL,44.8,275.0
120,Connaughton,Pat,SG,MIL,45.6,309.0
331,Lopez,Robin,C,MIL,50.2,330.0
309,Korver,Kyle,SG,MIL,42.9,336.0
262,Ilyasova,Ersan,PF,MIL,47.2,382.0
350,Matthews,Wesley,SG,MIL,39.7,467.0
242,Hill,George,PG,MIL,53.0,498.0
147,DiVincenzo,Donte,SG,MIL,46.2,554.0
330,Lopez,Brook,C,MIL,42.7,670.0
51,Bledsoe,Eric,PG,MIL,48.1,865.0
367,Middleton,Khris,SG,MIL,49.9,1159.0
11,Antetokounmpo,Giannis,SF,MIL,54.7,1690.0
166,Evans,Jacob,SG,MIN,0.0,0.0
524,Vanderbilt,Jarred,SF,MIN,0.0,2.0
523,Vanderbilt,Jarred,SF,MIN,71.4,10.0
126,Crabbe,Allen,SG,MIN,32.4,29.0
405,Nowell,Jaylen,SG,MIN,35.8,57.0
518,Turner,Evan,SF,MIN,37.3,62.0
283,Johnson,James,PF,MIN,44.8,102.0
235,Hernangomez,Juancho,SF,MIN,34.5,107.0
165,Evans,Jacob,SG,MIN,33.8,128.0
125,Crabbe,Allen,SG,MIN,36.4,143.0
284,Johnson,James,PF,MIN,50.0,168.0
236,Hernangomez,Juancho,SF,MIN,45.3,181.0
347,Martin,Kelan,SF,MIN,39.2,197.0
317,Layman,Jake,SF,MIN,45.3,210.0
359,McLaughlin,Jordan,PG,MIN,48.9,229.0
470,Russell,D'Angelo,SG,MIN,41.4,260.0
453,Reid,Naz,PF,MIN,41.2,269.0
38,Beasley,Malik,SG,MIN,47.2,290.0
37,Beasley,Malik,SG,MIN,38.9,325.0
494,Spellman,Omari,PF,MIN,43.1,370.0
412,Okogie,Josh,SG,MIN,42.7,533.0
130,Culver,Jarrett,SG,MIN,40.4,580.0
469,Russell,D'Angelo,SG,MIN,43.0,779.0
513,Towns,Karl-Anthony,C,MIN,50.8,926.0
203,Gray,Josh,G,NOP,50.0,2.0
104,Cheatham,Zylan,SF,NOP,40.0,4.0
554,Williams,Kenrich,PF,NOP,34.3,132.0
3,Alexander-Walker,Nickeil,SG,NOP,33.9,211.0
410,Okafor,Jahlil,C,NOP,61.1,214.0
268,Jackson,Frank,PG,NOP,38.5,285.0
364,Melli,Nicolo,PF,NOP,44.2,355.0
170,Favors,Derrick,PF,NOP,62.2,415.0
230,Hayes,Jaxson,C,NOP,65.7,420.0
378,Moore,E'Twaun,SF,NOP,42.4,437.0
560,Williamson,Zion,PF,NOP,58.9,448.0
227,Hart,Josh,SG,NOP,41.6,579.0
23,Ball,Lonzo,PG,NOP,41.2,695.0
452,Redick,JJ,SG,NOP,45.0,805.0
247,Holiday,Jrue,SG,NOP,45.2,1076.0
264,Ingram,Brandon,SF,NOP,46.6,1358.0
66,Brazdeikis,Ignas,SF,NYK,27.3,17.0
6,Allen,Kadeem,SG,NYK,43.2,50.0
220,Harkless,Maurice,SF,NYK,45.5,82.0
515,Trier,Allonzo,SG,NYK,48.1,155.0
160,Ellington,Wayne,SG,NYK,35.1,183.0
492,Smith Jr.,Dennis,PG,NYK,34.1,187.0
81,Bullock,Reggie,SF,NYK,40.2,234.0
219,Harkless,Maurice,SF,NYK,51.6,275.0
150,Dotson,Damyean,SG,NYK,41.4,320.0
406,Ntilikina,Frank,PG,NYK,39.3,357.0
192,Gibson,Taj,PF,NYK,58.4,379.0
305,Knox II,Kevin,PF,NYK,35.9,420.0
431,Payton,Elfrid,PG,NYK,43.9,449.0
460,Robinson,Mitchell,C,NYK,74.2,590.0
443,Portis,Bobby,PF,NYK,45.0,668.0
27,Barrett,RJ,SG,NYK,40.2,803.0
449,Randle,Julius,C,NYK,46.1,1248.0
463,Roby,Isaiah,SF,OKL,0.0,0.0
239,Hervey,Kevin,PF,OKL,9.1,2.0
122,Cook,Tyler,PF,OKL,70.0,19.0
85,Burton,Deonte,SG,OKL,37.1,94.0
149,Dort,Luguentz,SG,OKL,41.1,180.0
393,Muscala,Mike,C,OKL,40.3,189.0
172,Ferguson,Terrance,SG,OKL,37.2,209.0
143,Diallo,Hamidou,SG,OKL,45.2,233.0
35,Bazley,Darius,PF,OKL,38.3,238.0
395,Nader,Abdel,SF,OKL,45.5,287.0
402,Noel,Nerlens,C,OKL,68.5,424.0
0,Adams,Steven,C,OKL,59.1,633.0
186,Gallinari,Danilo,SF,OKL,43.9,1057.0
430,Paul,Chris,PG,OKL,48.9,1114.0
477,Schroder,Dennis,SG,OKL,46.7,1199.0
194,Gilgeous-Alexander,Shai,PG,OKL,47.4,1216.0
316,Law,Vic,PG,ORL,0.0,0.0
338,Magette,Josh,PG,ORL,33.3,12.0
181,Frazier Jr.,Melvin,SF,ORL,35.3,18.0
109,Clark,Gary,PF,ORL,35.7,42.0
108,Clark,Gary,PF,ORL,39.0,70.0
7,Aminu,Al-Farouq,PF,ORL,29.1,78.0
163,Ennis III,James,SF,ORL,41.2,81.0
47,Birch,Khem,C,ORL,48.7,153.0
267,Iwundu,Wes,SF,ORL,39.9,237.0
162,Ennis III,James,SF,ORL,44.2,285.0
270,Jackson,Justin,SF,ORL,39.7,298.0
97,Carter-Williams,Michael,PG,ORL,43.4,302.0
24,Bamba,Mo,C,ORL,46.8,332.0
266,Isaac,Jonathan,F,ORL,46.3,384.0
19,Augustin,D.J.,PG,ORL,39.3,511.0
182,Fultz,Markelle,SG,ORL,47.3,772.0
197,Gordon,Aaron,PF,ORL,43.3,833.0
466,Ross,Terrence,SG,ORL,40.7,930.0
529,Vucevic,Nikola,C,ORL,47.0,1052.0
177,Fournier,Evan,SG,ORL,46.9,1149.0
482,Shayok,Marial,SG,PHI,20.0,3.0
491,Smith,Zhaire,SG,PHI,27.3,8.0
459,Robinson,Justin,PG,PHI,41.7,13.0
433,Pelle,Norvel,C,PHI,51.4,42.0
418,O'Quinn,Kyle,C,PHI,48.6,87.0
462,Robinson III,Glenn,SF,PHI,52.1,89.0
84,Burks,Alec,SG,PHI,39.0,118.0
399,Neto,Raul,PG,PHI,45.4,212.0
508,Thybulle,Matisse,SG,PHI,41.0,267.0
372,Milton,Shake,PG,PHI,49.8,303.0
478,Scott,Mike,PF,PHI,40.8,358.0
461,Robinson III,Glenn,SF,PHI,48.2,619.0
307,Korkmaz,Furkan,SG,PHI,43.1,623.0
454,Richardson,Josh,SF,PHI,42.9,663.0
252,Horford,Al,C,PHI,44.2,722.0
83,Burks,Alec,SG,PHI,40.6,773.0
486,Simmons,Ben,PG,PHI,58.4,902.0
161,Embiid,Joel,C,PHI,47.3,1031.0
225,Harris,Tobias,PF,PHI,47.2,1259.0
221,Harper,Jared,PG,PHX,25.0,2.0
421,Owens,Tariq,PF,PHX,20.0,4.0
319,Lecque,Jalen,PG,PHX,40.0,10.0
279,Jerome,Ty,PG,PHX,34.9,98.0
142,Diallo,Cheick,PF,PHX,65.0,211.0
411,Okobo,Elie,PG,PHX,39.8,215.0
94,Carter,Jevon,PG,PHX,40.0,231.0
295,Kaminsky,Frank,PF,PHX,45.5,352.0
282,Johnson,Cameron,SF,PHX,41.8,398.0
32,Baynes,Aron,C,PHX,47.9,481.0
67,Bridges,Mikal,SF,PHX,51.5,565.0
20,Ayton,Deandre,C,PHX,54.8,570.0
474,Saric,Dario,PF,PHX,46.2,586.0
468,Rubio,Ricky,PG,PHX,41.2,744.0
420,Oubre Jr.,Kelly,SF,PHX,45.2,1046.0
59,Booker,Devin,SG,PHX,48.7,1619.0
497,Swanigan,Caleb,PF,POR,50.0,5.0
75,Brown,Moses,C,POR,40.0,11.0
183,Gabriel,Wenyen,PF,POR,35.3,19.0
118,Collins,Zach,PF,POR,47.4,27.0
245,Hoard,Jaylen,PF,POR,46.9,38.0
184,Gabriel,Wenyen,PF,POR,48.3,41.0
498,Swanigan,Caleb,PF,POR,60.5,60.0
328,Little,Nassir,SF,POR,43.0,172.0
17,Ariza,Trevor,SF,POR,38.8,192.0
240,Hezonja,Mario,SF,POR,42.9,225.0
251,Hood,Rodney,SF,POR,50.6,230.0
18,Ariza,Trevor,SF,POR,49.1,231.0
514,Trent Jr.,Gary,SG,POR,42.6,406.0
487,Simons,Anfernee,SG,POR,40.1,572.0
14,Anthony,Carmelo,PF,POR,42.6,763.0
549,Whiteside,Hassan,C,POR,61.8,993.0
352,McCollum,CJ,SG,POR,45.3,1395.0
327,Lillard,Damian,PG,POR,45.7,1677.0
212,Guy,Kyle,SG,SAC,50.0,2.0
424,Parker,Jabari,PF,SAC,16.7,4.0
278,Jeffries,DaQuan,SF,SAC,42.9,7.0
281,Johnson,BJ,PF,SAC,27.8,13.0
323,Len,Alex,C,SAC,61.9,59.0
275,James,Justin,SG,SAC,42.3,85.0
22,Bagley III,Marvin,PF,SAC,46.7,185.0
174,Ferrell,Yogi,PG,SAC,39.6,185.0
34,Bazemore,Kent,SG,SAC,42.6,217.0
193,Giles III,Harry,PF,SAC,56.0,265.0
33,Bazemore,Kent,SG,SAC,34.7,340.0
322,Len,Alex,C,SAC,54.4,349.0
293,Joseph,Cory,PG,SAC,42.0,405.0
423,Parker,Jabari,PF,SAC,50.4,480.0
250,Holmes,Richaun,C,SAC,65.2,500.0
50,Bjelica,Nemanja,SF,SAC,47.4,759.0
52,Bogdanovic,Bogdan,SG,SAC,43.3,767.0
178,Fox,De'Aaron,PG,SAC,47.5,920.0
26,Barnes,Harrison,SF,SAC,45.9,941.0
241,Hield,Buddy,SG,SAC,42.9,1268.0
472,Samanic,Luka,PF,SAS,0.0,0.0
545,Weatherspoon,Quinndary,SG,SAS,0.0,0.0
285,Johnson,Keldon,SG,SAS,51.6,41.0
366,Metu,Chimezie,PF,SAS,57.1,46.0
164,Eubanks,Drew,PF,SAS,75.0,51.0
534,Walker IV,Lonnie,SG,SAS,43.3,300.0
39,Belinelli,Marco,SG,SAS,39.1,301.0
436,Poeltl,Jakob,C,SAS,61.9,306.0
335,Lyles,Trey,PF,SAS,44.6,404.0
190,Gay,Rudy,SF,SAS,44.2,601.0
390,Murray,Dejounte,PG,SAS,47.5,619.0
548,White,Derrick,PG,SAS,45.9,633.0
176,Forbes,Bryn,SG,SAS,41.7,707.0
370,Mills,Patty,PG,SAS,42.9,735.0
2,Aldridge,LaMarcus,PF,SAS,49.2,1001.0
141,DeRozan,DeMar,SG,SAS,52.6,1351.0
543,Watson,Paul,SG,TOR,0.0,0.0
544,Watson,Paul,SG,TOR,0.0,1.0
159,Ellenson,Henry,PF,TOR,14.3,2.0
234,Hernandez,Dewan,PF,TOR,20.0,4.0
286,Johnson,Stanley,SF,TOR,25.8,23.0
369,Miller,Malcolm,F,TOR,33.3,23.0
69,Brissett,Oshae,SF,TOR,36.1,37.0
506,Thomas,Matt,SG,TOR,48.6,150.0
351,McCaw,Patrick,SG,TOR,41.4,170.0
189,Gasol,Marc,C,TOR,41.9,275.0
60,Boucher,Chris,PF,TOR,45.8,348.0
249,Hollis-Jefferson,Rondae,PF,TOR,47.1,375.0
137,Davis,Terence,SG,TOR,46.3,495.0
15,Anunoby,OG,SF,TOR,50.7,675.0
446,Powell,Norman,SG,TOR,50.4,721.0
260,Ibaka,Serge,PF,TOR,51.8,801.0
525,VanVleet,Fred,PG,TOR,40.9,845.0
333,Lowry,Kyle,PG,TOR,41.7,1026.0
484,Siakam,Pascal,PF,TOR,45.9,1253.0
65,Brantley,Jarrell,PF,UTA,0.0,0.0
417,Oni,Miye,SG,UTA,0.0,0.0
565,Wright-Foreman,Justin,PG,UTA,0.0,0.0
558,Williams-Goss,Nigel,PG,UTA,14.3,4.0
380,Morgan,Juwan,PF,UTA,52.9,19.0
517,Tucker,Rayjon,SG,UTA,42.1,19.0
136,Davis,Ed,PF,UTA,41.2,33.0
64,Bradley,Tony,C,UTA,66.5,233.0
401,Niang,Georges,F,UTA,45.3,336.0
387,Mudiay,Emmanuel,PG,UTA,47.2,351.0
416,O'Neale,Royce,SF,UTA,43.9,400.0
111,Clarkson,Jordan,SG,UTA,44.2,423.0
112,Clarkson,Jordan,SG,UTA,48.1,529.0
119,Conley,Mike,PG,UTA,40.5,567.0
263,Ingles,Joe,SF,UTA,44.1,624.0
195,Gobert,Rudy,C,UTA,69.8,934.0
53,Bogdanovic,Bojan,SF,UTA,44.7,1275.0
373,Mitchell,Donovan,SG,UTA,45.3,1525.0
553,Williams,Johnathan,PF,WAS,64.0,35.0
458,Robinson,Jerome,PG,WAS,36.2,79.0
476,Schofield,Admiral,SF,WAS,40.5,83.0
349,Mathews,Garrison,SG,WAS,42.9,98.0
432,Payton II,Gary,PG,WAS,41.4,113.0
457,Robinson,Jerome,PG,WAS,33.8,122.0
427,Pasecniks,Anzejs,C,WAS,52.8,144.0
398,Napier,Shabazz,PG,WAS,43.1,180.0
58,Bonga,Isaac,SF,WAS,52.2,266.0
339,Mahinmi,Ian,C,WAS,49.3,283.0
397,Napier,Shabazz,PG,WAS,40.3,347.0
531,Wagner,Moritz,PF,WAS,57.5,352.0
80,Bryant,Thomas,C,WAS,59.9,459.0
213,Hachimura,Rui,SF,WAS,47.8,548.0
78,Brown Jr.,Troy,SF,WAS,45.3,594.0
490,Smith,Ish,PG,WAS,45.1,627.0
45,Bertans,Davis,PF,WAS,43.4,834.0
36,Beal,Bradley,SG,WAS,45.5,1742.0
298,Kidd,Stanton,SF,,0.0,0.0
337,Macura,J.P.,SG,,0.0,0.0
8,Anderson,Justin,SG,,16.7,3.0
54,Bolden,Jonah,PF,,66.7,4.0
10,Anderson,Ryan,PF,,28.6,5.0
214,Hall,Devon,SG,,20.0,5.0
55,Bolden,Jonah,PF,,25.0,6.0
438,Ponds,Shamorie,PG,,60.0,9.0
41,Bell,Jordan,C,,42.9,10.0
425,Parsons,Chandler,SF,,27.8,14.0
277,Jefferson,Amile,PF,,35.7,15.0
532,Waiters,Dion,SG,,38.5,28.0
535,Wallace,Tyrone,SG,,31.8,40.0
483,Shumpert,Iman,SG,,32.8,54.0
368,Miles,CJ,SF,,32.2,64.0
70,Broekhoff,Ryan,SG,,37.3,71.0
40,Bell,Jordan,C,,53.3,83.0
180,Frazier,Tim,PG,,36.2,97.0
408,Nwaba,David,SG,,52.1,104.0
82,Burke,Trey,PG,,46.5,147.0
287,Johnson,Tyler,PG,,38.0,178.0
504,Thomas,Isaiah,PG,,40.8,488.0
