,Last Name,First Name,Position,Team,Points Per Game,Total FG %,Total Points Scored
77,Brown Jr.,Charles,SF,ATL,2,31.6,20
201,Graham,Treveon,SG,ATL,3.3,37.3,72
139,Dedmon,Dewayne,C,ATL,8.1,39.3,81
200,Graham,Treveon,SG,ATL,5.2,35.2,171
138,Dedmon,Dewayne,C,ATL,5.1,40.4,175
312,Labissiere,Skal,PF,ATL,5.8,55.1,190
501,Teague,Jeff,PG,ATL,7.7,41.2,193
196,Goodwin,Brandon,PG,ATL,6.1,40,206
173,Fernando,Bruno,PF,ATL,4.3,51.8,240
42,Bembry,DeAndre',SG,ATL,5.8,45.6,249
95,Carter,Vince,SF,ATL,5,35.2,298
289,Jones,Damian,C,ATL,5.6,68,306
500,Teague,Jeff,PG,ATL,12.4,44.6,448
91,Capela,Clint,C,ATL,13.9,62.9,543
451,Reddish,Cam,SF,ATL,10.5,38.4,610
257,Huerter,Kevin,SG,ATL,12.2,41.3,684
258,Hunter,De'Andre,SF,ATL,12.3,41,778
117,Collins,John,PF,ATL,21.6,58.3,885
567,Young,Trae,PG,ATL,29.6,43.7,1778
169,Fall,Tacko,C,BOS,3.2,75,19
542,Waters,Tremont,PG,BOS,3.3,34.3,33
437,Poirier,Vincent,C,BOS,1.9,48.5,39
314,Langford,Romeo,SG,BOS,2.6,37.5,69
559,Williams III,Robert,C,BOS,4.3,67.7,98
158,Edwards,Carsen,PG,BOS,3,32.7,106
207,Green,Javonte,SG,BOS,2.9,50,127
409,Ojeleye,Semi,SF,BOS,3.1,40.9,191
552,Williams,Grant,PF,BOS,3.5,41.7,218
538,Wanamaker,Brad,PG,BOS,6.6,42.8,413
296,Kanter,Enes,C,BOS,8.2,56.6,416
503,Theis,Daniel,PF,BOS,9.3,56.5,539
489,Smart,Marcus,SG,BOS,13.5,38,714
231,Hayward,Gordon,SF,BOS,17.3,50.2,778
74,Brown,Jaylen,SG,BOS,20.4,49,1022
533,Walker,Kemba,PG,BOS,21.2,42.1,1060
499,Tatum,Jayson,PF,BOS,23.6,44.8,1390
346,Martin,Jeremiah,PG,BRO,0.7,20,2
105,Chiozza,Chris,PG,BRO,2.7,29.4,27
106,Chiozza,Chris,PG,BRO,5.2,48.9,57
113,Claxton,Nicolas,PF,BRO,4.4,56.2,66
434,Pinson,Theo,SG,BRO,3.6,29,120
392,Musa,Dzanan,SG,BRO,4.2,36,148
310,Kurucs,Rodions,SF,BRO,4.2,44.8,162
102,Chandler,Wilson,SF,BRO,5.9,40.4,205
334,Luwawu-Cabarrot,Timothe,SG,BRO,6.3,40.6,247
292,Jordan,DeAndre,C,BRO,8.3,66.6,465
265,Irving,Kyrie,PG,BRO,27.4,47.8,548
502,Temple,Garrett,SG,BRO,10.3,37.8,564
5,Allen,Jarrett,C,BRO,10.6,64.6,681
326,LeVert,Caris,SG,BRO,17.7,41.4,692
447,Prince,Taurean,SF,BRO,12.1,37.6,773
224,Harris,Joe,SF,BRO,13.9,47.1,878
146,Dinwiddie,Spencer,PG,BRO,20.6,41.6,1318
103,Chealey,Joe,PG,CHA,0.5,0,2
31,Batum,Nicolas,SF,CHA,3.6,34.6,79
354,McDaniels,Jalen,PF,CHA,5.6,47.1,89
344,Martin,Caleb,SF,CHA,6.2,44,111
237,Hernangomez,Willy,C,CHA,6.1,52.9,190
21,Bacon,Dwayne,SF,CHA,5.7,34.8,224
345,Martin,Cody,PF,CHA,5,43,238
49,Biyombo,Bismack,C,CHA,7.4,54.3,393
376,Monk,Malik,SG,CHA,10.3,43.4,564
568,Zeller,Cody,C,CHA,11.1,52.3,642
540,Washington,P.J.,PF,CHA,12.2,45.5,710
68,Bridges,Miles,SF,CHA,13,42.4,843
467,Rozier,Terry,PG,CHA,18,42.2,1134
199,Graham,Devonte',PG,CHA,18.2,38.2,1145
495,Strus,Max,SG,CHI,2.5,66.7,5
375,Mokoka,Adam,SG,CHI,2.9,42.9,32
171,Felicio,Cristiano,C,CHI,3.9,63,86
442,Porter Jr.,Otto,SF,CHI,11.9,44.3,167
226,Harrison,Shaquille,G,CHI,4.9,46.7,209
308,Kornet,Luke,PF,CHI,6,43.9,215
259,Hutchison,Chandler,SF,CHI,7.8,45.7,218
185,Gafford,Daniel,PF,CHI,5.1,70.1,220
522,Valentine,Denzel,SF,CHI,6.8,40.9,246
16,Arcidiacono,Ryan,PG,CHI,4.5,40.9,261
157,Dunn,Kris,PG,CHI,7.3,44.4,373
96,Carter Jr.,Wendell,C,CHI,11.3,53.4,484
475,Satoransky,Tomas,PG,CHI,9.9,43,644
566,Young,Thaddeus,PF,CHI,10.3,44.7,659
343,Markkanen,Lauri,PF,CHI,14.7,42.5,737
547,White,Coby,PG,CHI,13.2,39.4,859
315,LaVine,Zach,SG,CHI,25.5,44.9,1530
56,Bolden,Marques,C,CLE,0,0,0
377,Mooney,Matt,SG,CLE,0.5,25,2
400,Newman,Malik,SG,CLE,2,0,2
530,Wade,Dean,PF,CLE,1.7,69.2,20
167,Exum,Dante,G,CLE,2.2,43.5,24
569,Zizic,Ante,C,CLE,4.4,56.9,96
168,Exum,Dante,G,CLE,5.6,47.9,135
155,Drummond,Andre,C,CLE,17.5,54.7,140
140,Dellavedova,Matthew,PG,CLE,3.1,35.4,177
358,McKinnie,Alfonzo,SF,CLE,4.6,42.7,182
440,Porter Jr.,Kevin,SG,CLE,10,44.2,498
396,Nance Jr.,Larry,PF,CLE,10.1,53.1,564
507,Thompson,Tristan,C,CLE,12,51.3,684
419,Osman,Cedi,SF,CLE,11,43.7,718
188,Garland,Darius,PG,CLE,12.3,40.1,728
154,Drummond,Andre,C,CLE,17.8,53,870
332,Love,Kevin,PF,CLE,17.6,45,987
480,Sexton,Collin,PG,CLE,20.8,47.2,1349
450,Reaves,Josh,SG,DAL,0,0,0
300,Kidd-Gilchrist,Michael,SF,DAL,0.4,14.3,4
115,Cleveland,Antonius,SG,DAL,0.8,33.3,5
271,Jackson,Justin,SF,DAL,4.4,41.4,31
299,Kidd-Gilchrist,Michael,SF,DAL,4,34,48
100,Cauley-Stein,Willie,C,DAL,5.2,68.9,67
320,Lee,Courtney,SG,DAL,4.5,48.8,107
25,Barea,J.J.,SG,DAL,7.2,41.3,194
342,Marjanovic,Boban,C,DAL,6.3,55.8,232
99,Cauley-Stein,Willie,C,DAL,7.9,56,323
445,Powell,Dwight,PF,DAL,9.4,63.8,376
79,Brunson,Jalen,PG,DAL,8.2,46.6,466
564,Wright,Delon,SG,DAL,7.3,46.9,474
175,Finney-Smith,Dorian,F,DAL,9.3,46.8,597
302,Kleber,Maxi,PF,DAL,9.2,45.9,604
131,Curry,Seth,PG,DAL,12.6,50,742
444,Porzingis,Kristaps,PF,DAL,19.2,42,981
217,Hardaway Jr.,Tim,SG,DAL,15.8,43.7,998
148,Doncic,Luka,SG,DAL,28.7,46.1,1549
134,Daniels,Troy,SG,DEN,0,0,0
30,Bates-Diop,Keita,SF,DEN,3.5,100,7
528,Vonleh,Noah,PF,DEN,2,100,8
90,Cancar,Vlatko,SF,DEN,1.2,40,17
152,Dozier,PJ,G,DEN,4.1,39.6,86
527,Vonleh,Noah,PF,DEN,4.1,54.7,119
133,Daniels,Troy,SG,DEN,4.2,39.2,174
127,Craig,Torrey,SG,DEN,5,46.2,248
29,Bates-Diop,Keita,SF,DEN,6.8,42.2,251
441,Porter Jr.,Michael,SF,DEN,7.5,49.5,358
435,Plumlee,Mason,C,DEN,7.2,61.7,380
371,Millsap,Paul,PF,DEN,12,48.6,529
383,Morris,Monte,SG,DEN,8.4,45.9,549
223,Harris,Gary,SG,DEN,10.4,42,581
202,Grant,Jerami,PF,DEN,11.6,47.2,740
28,Barton,Will,SG,DEN,14.8,45,876
391,Murray,Jamal,PG,DEN,18.8,45.5,1033
288,Jokic,Nikola,C,DEN,20.2,52.8,1313
537,Walton Jr.,Derrick,PG,DET,1,33.3,3
215,Hall,Donta,SF,DET,1.5,25,6
362,McRae,Jordan,SG,DET,2.2,33.3,9
57,Bone,Jordan,PG,DET,1.2,25,12
505,Thomas,Khyri,SG,DET,2.1,29.4,17
301,King,Louis,SF,DET,2,38.1,20
363,McRae,Jordan,SG,DET,11.8,32.6,47
536,Walton Jr.,Derrick,PG,DET,2.2,47.2,50
233,Henson,John,PF,DET,6.9,66.7,76
303,Knight,Brandon,SG,DET,4.9,32.6,79
304,Knight,Brandon,SG,DET,11.6,38.3,104
232,Henson,John,PF,DET,5,50.8,145
151,Doumbouya,Sekou,SF,DET,6.4,39,243
210,Griffin,Blake,PF,DET,15.5,35.2,279
340,Maker,Thon,C,DET,4.7,48.2,281
361,McRae,Jordan,SG,DET,12.8,42,370
297,Kennard,Luke,SG,DET,15.8,44.2,442
493,Snell,Tony,SG,DET,8,44.5,474
394,Mykhailiuk,Svi,SF,DET,9,41,504
73,Brown,Bruce,SG,DET,8.9,44.3,517
187,Galloway,Langston,PG,DET,10.2,43.5,676
563,Wood,Christian,PF,DET,13.1,56.7,811
465,Rose,Derrick,PG,DET,18.1,49,904
403,Norvell Jr.,Zach,SG,GSW,0,0,0
448,Randle,Chasson,PG,GSW,1.7,0,5
388,Mulder,Mychal,SG,GSW,6,66.7,6
404,Norvell Jr.,Zach,SG,GSW,3.3,27.3,10
422,Pargo,Jeremy,PG,GSW,8.3,50,25
43,Bender,Dragan,PF,GSW,3.7,47.6,26
488,Smailagic,Alen,PF,GSW,4.2,50,59
329,Looney,Kevon,C,GSW,3.4,36.7,68
512,Toscano-Anderson,Juan,F,GSW,5.3,46,69
389,Mulder,Mychal,SG,GSW,11,38.8,77
44,Bender,Dragan,PF,GSW,9,43.7,81
132,Curry,Stephen,PG,GSW,20.8,40.2,104
551,Wiggins,Andrew,SG,GSW,19.4,45.7,233
62,Bowman,Ky,PG,GSW,7.4,41.7,335
205,Green,Draymond,PF,GSW,8,39,345
439,Poole,Jordan,SG,GSW,8.8,33.3,503
107,Chriss,Marquese,PF,GSW,9.3,54.4,548
321,Lee,Damion,SG,GSW,12.7,41.7,621
426,Paschall,Eric,PF,GSW,14,49.6,837
550,Wiggins,Andrew,SG,GSW,22.4,44.4,942
256,Howard,William,SF,HOU,0,0,0
88,Caboclo,Bruno,SF,HOU,2,50,10
179,Frazier,Michael,PG,HOU,1.8,36.4,14
92,Carroll,DeMarre,SF,HOU,2.2,31,33
101,Chandler,Tyson,C,HOU,1.3,77.8,34
93,Carroll,DeMarre,SF,HOU,6.7,48,40
87,Caboclo,Bruno,SF,HOU,2.8,40.6,62
479,Sefolosha,Thabo,SF,HOU,2.2,40.7,92
209,Green,Jeff,SF,HOU,10.4,62.1,104
228,Hartenstein,Isaiah,PF,HOU,4.7,65.7,107
114,Clemons,Chris,PG,HOU,4.9,40.5,141
124,Covington,Robert,SF,HOU,12.8,42.1,179
208,Green,Jeff,SF,HOU,7.8,38.5,233
516,Tucker,P.J.,SF,HOU,7.1,43.3,456
198,Gordon,Eric,SG,HOU,14.5,37,494
455,Rivers,Austin,SG,HOU,8.4,42.1,507
254,House Jr.,Danuel,F,HOU,10.2,42.7,593
123,Covington,Robert,SF,HOU,12.8,43.5,615
360,McLemore,Ben,SG,HOU,9.8,44.5,619
546,Westbrook,Russell,PG,HOU,27.5,47.4,1456
218,Harden,James,SG,HOU,34.4,43.5,2096
61,Bowen II,Brian,SF,IND,0.8,22.2,4
374,Mitrou-Long,Naz,G,IND,4.7,37.5,14
280,Johnson,Alize,SF,IND,1.4,46.7,18
318,Leaf,TJ,PF,IND,2.9,43.5,72
473,Sampson,JaKarr,SF,IND,4.2,59.3,109
496,Sumner,Edmond,PG,IND,4.6,42.3,114
48,Bitadze,Goga,C,IND,3.1,47.3,152
414,Oladipo,Victor,SG,IND,13.8,39.1,179
353,McConnell,T.J.,PG,IND,6.5,51.5,409
246,Holiday,Aaron,PG,IND,9.4,40.7,546
248,Holiday,Justin,SG,IND,8.4,44.1,548
313,Lamb,Jeremy,SG,IND,12.5,45.1,577
355,McDermott,Doug,SF,IND,10.4,49.1,643
519,Turner,Myles,C,IND,11.8,45.1,651
71,Brogdon,Malcolm,SG,IND,16.3,43.8,784
539,Warren,T.J.,SF,IND,18.7,52.9,1140
471,Sabonis,Domantas,PF,IND,18.5,54.1,1147
116,Coffey,Amir,SG,LAC,2.2,39.4,28
386,Motley,Johnathan,PF,LAC,2.2,73.3,28
294,Kabengele,Mfiondu,PF,LAC,3.5,43.8,42
341,Mann,Terance,SF,LAC,1.6,40.7,56
273,Jackson,Reggie,PG,LAC,9.4,52.5,85
385,Morris Sr.,Marcus,PF,LAC,9.5,38.6,114
357,McGruder,Rodney,SG,LAC,3.2,39.1,159
272,Jackson,Reggie,PG,LAC,14.9,38.4,209
428,Patterson,Patrick,PF,LAC,4.6,40.4,234
206,Green,JaMychal,PF,LAC,6.5,41.4,356
46,Beverley,Patrick,PG,LAC,7.9,42.8,380
481,Shamet,Landry,PG,LAC,9.7,41.6,454
570,Zubac,Ivica,C,LAC,8,59.8,511
384,Morris Sr.,Marcus,PF,LAC,19.6,44.2,841
191,George,Paul,SF,LAC,21,43.2,880
555,Williams,Lou,SG,LAC,18.6,41.6,1119
222,Harrell,Montrezl,PF,LAC,18.6,57.9,1173
324,Leonard,Kawhi,SF,LAC,26.9,46.9,1370
12,Antetokounmpo,Kostas,PF,LAL,0,0,0
253,Horton-Tucker,Talen,SG,LAL,0,0,0
382,Morris,Markieff,PF,LAL,4.8,37.8,38
156,Dudley,Jared,SF,LAL,1.4,40,58
121,Cook,Quinn,PG,LAL,4.8,43.9,183
98,Caruso,Alex,G,LAL,5.4,42.3,316
464,Rondo,Rajon,PG,LAL,7.1,41.9,342
356,McGee,JaVale,C,LAL,6.8,64,414
63,Bradley,Avery,SG,LAL,8.6,44.4,423
255,Howard,Dwight,C,LAL,7.5,73.2,468
381,Morris,Markieff,PF,LAL,11,45,486
204,Green,Danny,SG,LAL,8.2,41.9,501
89,Caldwell-Pope,Kentavious,SG,LAL,9.5,47.2,601
311,Kuzma,Kyle,PF,LAL,12.5,43.2,674
135,Davis,Anthony,PF,LAL,26.7,51.1,1467
276,James,LeBron,SF,LAL,25.7,49.8,1544
520,Uthoff,Jarrod,SF,MEM,1,14.3,4
510,Tolliver,Anthony,PF,MEM,1,17.6,9
216,Hannahs,Dusty,PG,MEM,6,44.4,12
511,Tolliver,Anthony,PF,MEM,5.4,38.1,27
541,Watanabe,Yuta,SF,MEM,1.9,41.4,30
306,Konchar,John,SG,MEM,3.4,65.7,51
145,Dieng,Gorgui,C,MEM,7.2,51.5,87
562,Winslow,Justise,SF,MEM,11.3,38.8,124
509,Tolliver,Anthony,PF,MEM,3.9,36.8,129
211,Guduric,Marko,SG,MEM,4,39.6,170
269,Jackson,Josh,SF,MEM,10.4,43.9,188
4,Allen,Grayson,SG,MEM,7.4,44.9,221
9,Anderson,Kyle,SF,MEM,5.7,49.3,335
144,Dieng,Gorgui,C,MEM,7.4,44.8,341
365,Melton,De'Anthony,SG,MEM,8.1,41.9,420
290,Jones,Tyus,PG,MEM,7.4,45.9,484
110,Clarke,Brandon,PF,MEM,12,62.6,602
274,Jackson Jr.,Jaren,PF,MEM,16.9,46.8,914
521,Valanciunas,Jonas,C,MEM,14.9,58.4,922
72,Brooks,Dillon,SF,MEM,15.7,40.3,1020
379,Morant,Ja,PG,MEM,17.6,49.1,1041
336,Macon,Daryl,PG,MIA,0.8,33.3,3
229,Haslem,Udonis,C,MIA,1.2,16.7,5
413,Okpala,KZ,SF,MIA,1.4,60,7
526,Vincent,Gabe,SG,MIA,2,21.1,12
244,Hill,Solomon,SF,MIA,2.5,26.7,15
261,Iguodala,Andre,SG,MIA,4.4,49,61
485,Silva,Chris,PF,MIA,2.9,62.3,120
